# Aug 29-31, 2011, mover type 0, off track
----moved to 100 hz & 10 delta t----
----changed ramp to be less rampy----
p = 1/10, i = 1/3 d = 3 ; @ 1: doesn't go (times out), @ 5: 20% ringing
p = 1/5, i = 1/3 d = 3 ; @ 1: doesn't go (jumps too high, then down), @ 5: 20% ringing (sometimes jumps then stops)
p = 1/50, i = 1/3 d = 3 ; @ 1: doesn't go (jumps too high, then down), @ 5: 25% ringing (sometimes jumps then stops) -- goes from 1000 to 0 to 1000 to 0 when ringing
p = 1/50, i = 1/3 d = 10 ; @ 1: doesn't go (jumps too high, then down), @ 5: 25% ringing (sometimes jumps then stops) -- goes from 1000 to 0 to 1000 to 0 when ringing
p = 1/50, i = 1/10 d = 10 ; @ 1: doesn't go (jumps too high, then down), @ 5: 15% ringing (sometimes jumps then stops) -- goes from 1000 to 0 to 1000 to 0 when ringing
p = 10/1, i = 1/100 d = 2 ; @ 1: doesn't go (jumps too high, then down), @ 5: doesn't go (jumps too high, then down)
p = 10/1, i = 1/10000 d = 2 ; @ 1: doesn't go (jumps too high, then down), @ 5: doesn't go (jumps too high, then down)
p = 10/1, i = 100/1 d = 2 ; @ 1: doesn't go (jumps too high, then down), @ 5: doesn't go (jumps too high, then down)
p = 1/10, i = 100/1 d = 2 ; @ 1: doesn't go (jumps too high, then down), @ 5: goes with 2% ringing, @ 1.7, goes with high overshoot and small ringing
p = 1/10, i = 100/1 d = 4 ; @ 1: doesn't go (jumps too high, then down), @ 5: goes with 2% ringing, @ 1.7, goes with high overshoot and small ringing
p = 1/10, i = 100/1 d = 1 ; @ 1: doesn't go (jumps too high, then down), @ 5: goes with 2% ringing, @ 1.8, goes with high overshoot and small ringing
p = 1/5, i = 100/1 d = 2 ; @ 1: doesn't go (jumps too high, then down), @ 5: goes with 25% ringing, @ 1.7, goes with high overshoot and small ringing
p = 1/5, i = 250/1 d = 2 ; @ 1: doesn't go (jumps too high, then down), @ 5: goes with 25% ringing, @ 1.7, goes with high overshoot and small ringing
p = 1/5, i = 2500/1 d = 2 ; @ 1: doesn't go (jumps too high, then down), @ 5: goes with 25% ringing, @ 1.7, goes with high overshoot and small ringing
----changed ramp to be more rampy----
p = 1/5, i = 2500/1 d = 2 ; @ 1: doesn't go (smoothly up, then timeout), @ 5: doesn't go (smoothly up, then timeout), @ 2.2, goes with high overshoot and significant ringing
----changed ramp to be no rampy----
